Role,Company Name,Location,Duration,Stipend,Intern Type,Skills,Perks,Opportunity Date,Hired Candidate
Business Development (Sales) Internship,Pradeep K,"('Jaipur',)",2 Months,"₹ 8,000 /month +  Incentives",['Internship with job offer'],[],[],Hiring since March 2024,
Client Acquisition Internship,Special Situation Advisors India Private Limited,"('Thane, Navi Mumbai, Mumbai, Vashi, Panvel',)",3 Months,"₹ 7,000-10,000 /month",['Internship'],[],[],Hiring since September 2015,88 candidates hired
Digital Marketing Internship,Special Situation Advisors India Private Limited,"('Thane, Navi Mumbai, Mumbai, Vashi, Panvel',)",3 Months,"₹ 7,000-10,000 /month",['Internship'],"['Canva', 'Content Marketing', 'Digital Marketing', 'Email Marketing', 'English Proficiency (Written)', 'LinkedIn Marketing', 'MS-Office', 'Search Engine Marketing (SEM)', 'Search Engine Optimization (SEO)', 'Social Media Marketing']","['Certificate', ' 5 days a week']",Hiring since September 2015,88 candidates hired
Business Development (Sales) Internship,Madbrains Technologies LLP,"('Chandigarh, Mohali',)",4 Months,"₹ 5,000-12,000 /month",['Internship with job offer'],"['Content Writing', 'Digital Marketing', 'Email Marketing', 'English Proficiency (Spoken)', 'English Proficiency (Written)', 'LinkedIn Marketing', 'Search Engine Optimization (SEO)', 'Social Media Marketing']","['Certificate', ' Letter of recommendation', ' Job offer']",Hiring since March 2023,
Project Management Internship,Special Situation Advisors India Private Limited,"('Thane, Navi Mumbai, Mumbai, Vashi, Panvel',)",3 Months,"₹ 7,000-10,000 /month",['Internship'],[],[],Hiring since September 2015,88 candidates hired
Human Resources (HR) Internship,Jobs Flash Consulting Services,"('Gurgaon',)",6 Months,"₹ 8,000 /month",['Internship with job offer'],"['English Proficiency (Spoken)', 'English Proficiency (Written)', 'MS-Excel', 'MS-Office', 'Recruitment']","['Certificate', ' Letter of recommendation', ' Informal dress code', ' Free snacks & beverages', ' Job offer']",Hiring since September 2021,
Video Editing Internship,Affilytics Private Limited,"('Delhi',)",2 Months,"₹ 8,000 /month",['Internship'],"['Adobe After Effects', 'Adobe Premiere Pro']",['Certificate'],Hiring since September 2021,43 candidates hired
Business Development (Sales) Internship,Fall For Flora,"('Delhi',)",4 Months,"₹ 7,000-10,000 /month",['Internship'],[],[],Hiring since April 2023,
Content & E-Commerce Management Internship,Fall For Flora,"('Faridabad, Delhi, Gurgaon, Noida',)",4 Months,"₹ 7,000 /month",['Internship'],"['Canva', 'English Proficiency (Spoken)']","['Certificate', ' Letter of recommendation', ' Informal dress code', ' Free snacks & beverages']",Hiring since April 2023,
Business Development Internship,Bright EduWorld,"('Pune',)",2 Months,"₹ 10,000 /month",['Internship'],[],[],Hiring since September 2023,
